Event	ID	Name			Wwise Object Path	Notes
	2453392179	Player_Footstep			\Default Work Unit\Player_Footstep	
	3629196698	Player_Land			\Default Work Unit\Player_Land	

Switch Group	ID	Name			Wwise Object Path	Notes
	63790334	SurfaceType			\Default Work Unit\SurfaceType	

Switch	ID	Name	Switch Group			Notes
	582824249	Leaves	SurfaceType			
	687380132	Soil	SurfaceType			
	782826392	Default	SurfaceType			
	1216965916	Stone	SurfaceType			
	2058049674	Wood	SurfaceType			
	2473969246	Metal	SurfaceType			
	4248645337	Grass	SurfaceType			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1062779386	Player_Speed			\Default Work Unit\Player_Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	281619123	Footstep_Leaves_01	.cache\FB\{FB87BC0B-307D-5475-9AAB-7FFB758AC513}.wem		\Containers\Player\Player_Footstep_Surface\Leaves_Footstep\Footstep_Leaves_01		172252
	305407106	Footstep_Soil_01	.cache\92\{927F9547-B9C9-7C30-22D8-C55F452A6B2A}.wem		\Containers\Player\Player_Footstep_Surface\Soil_Footstep\Footstep_Soil_01		55868
	358699782	Footstep_Grass_04	.cache\30\{3040EDDB-C332-51BC-0948-E6927D87407A}.wem		\Containers\Player\Player_Footstep_Surface\Grass_Footstep\Footstep_Grass_04		86392
	374680735	Footstep_Stone_02	.cache\9E\{9E3C7D04-F76D-1C9F-EF22-35EA6388385F}.wem		\Containers\Player\Player_Footstep_Surface\Stone_Footstep\Footstep_Stone_02		126364
	425911221	Footstep_Wood_01	.cache\CA\{CACDA211-ED98-1378-6615-036D142636B3}.wem		\Containers\Player\Player_Footstep_Surface\Wood_Footstep\Footstep_Wood_01		62532
	448555983	Land_Grass_03	.cache\43\{43437E1C-7B38-0EE8-03DB-7BE5F5F0CC6A}.wem		\Containers\Player\Player_Land_Surface\Grass_Land\Land_Grass_03		104404
	451256713	Land_Grass_04	.cache\0A\{0A938B3F-6180-CED6-3C00-47D14CCABF7F}.wem		\Containers\Player\Player_Land_Surface\Grass_Land\Land_Grass_04		88764
	471634421	Footstep_Soil_03	.cache\BA\{BA8A6A22-5993-17F4-8FD8-5B47FB67C769}.wem		\Containers\Player\Player_Footstep_Surface\Soil_Footstep\Footstep_Soil_03		86924
	499093097	Land_Soil_02	.cache\02\{02156ECA-3304-5FA3-8795-4D080371BD7D}.wem		\Containers\Player\Player_Land_Surface\Soil_Land\Land_Soil_02		56424
	506643693	Footstep_Wood_04	.cache\5A\{5A633E0B-BF24-DFEC-5842-6C421F189137}.wem		\Containers\Player\Player_Footstep_Surface\Wood_Footstep\Footstep_Wood_04		73600
	556324215	Footstep_Default_01	.cache\E1\{E13200F7-1F1E-4E9B-77CD-442CA4A7CF11}.wem		\Containers\Player\Player_Footstep_Surface\Default_Footstep\Footstep_Default_01		132860
	598005189	Footstep_Leaves_03	.cache\C2\{C2997363-9E54-AA90-AF42-152911392412}.wem		\Containers\Player\Player_Footstep_Surface\Leaves_Footstep\Footstep_Leaves_03		137220
	635134181	Footstep_Leaves_04	.cache\08\{0838E282-02F8-3D3F-9542-DCC7BF97DA11}.wem		\Containers\Player\Player_Footstep_Surface\Leaves_Footstep\Footstep_Leaves_04		159248
	657545217	Land_Stone_01	.cache\F7\{F7D83FB0-182A-9989-6424-7E756FA975C2}.wem		\Containers\Player\Player_Land_Surface\Stone_Land\Land_Stone_01		49664
	675869273	Land_Wood_03	.cache\EF\{EF992EEF-15D9-EC55-0BBD-572476116E2E}.wem		\Containers\Player\Player_Land_Surface\Wood_Land\Land_Wood_03		62960
	681899867	Footstep_Stone_01	.cache\AA\{AA1259CF-D2AC-936E-CFFD-CD2FA5B86AC4}.wem		\Containers\Player\Player_Footstep_Surface\Stone_Footstep\Footstep_Stone_01		80264
	686838333	Footstep_Metal_03	.cache\3A\{3AB8FD83-41A9-E239-0DE7-7857D63F19D2}.wem		\Containers\Player\Player_Footstep_Surface\Metal_Footstep\Footstep_Metal_03		142808
	700109537	Land_Metal_03	.cache\FE\{FEE77D4F-0798-1FA5-F91B-70C86884D932}.wem		\Containers\Player\Player_Land_Surface\Metal_Land\Land_Metal_03		108204
	711091130	Footstep_Grass_02	.cache\E8\{E8C63CA2-48D6-3116-AF7E-D798766E1655}.wem		\Containers\Player\Player_Footstep_Surface\Grass_Footstep\Footstep_Grass_02		117552
	723750938	Land_Grass_01	.cache\6C\{6C9BB040-1C5E-2116-D67E-E4C50B1E6B07}.wem		\Containers\Player\Player_Land_Surface\Grass_Land\Land_Grass_01		92872
	732395592	Footstep_Wood_02	.cache\84\{844F895E-B7FF-3C70-3D10-4186B6D2B1FA}.wem		\Containers\Player\Player_Footstep_Surface\Wood_Footstep\Footstep_Wood_02		81660
	744709980	Land_Wood_02	.cache\B4\{B4B841D5-7364-4DD4-E9A6-9EC34872D1DF}.wem		\Containers\Player\Player_Land_Surface\Wood_Land\Land_Wood_02		53292
	750785456	Land_Wood_04	.cache\81\{8117F8B1-45A3-628A-5739-689981214801}.wem		\Containers\Player\Player_Land_Surface\Wood_Land\Land_Wood_04		45408
	764237654	Land_Default_01	.cache\06\{0665D395-349A-53A3-C50D-2BECE980ABA6}.wem		\Containers\Player\Player_Land_Surface\Default_Land\Land_Default_01		44476
	765476307	Land_Wood_01	.cache\B7\{B7E8C996-8FA9-B85F-8F25-A96B2CD2ECC1}.wem		\Containers\Player\Player_Land_Surface\Wood_Land\Land_Wood_01		56516
	781432596	Land_Soil_04	.cache\D6\{D6BBC9A0-04EF-932E-0531-22CC485300B4}.wem		\Containers\Player\Player_Land_Surface\Soil_Land\Land_Soil_04		59340
	784522206	Footstep_Wood_03	.cache\71\{71FB87AA-354C-C772-85BB-166E86290790}.wem		\Containers\Player\Player_Footstep_Surface\Wood_Footstep\Footstep_Wood_03		70804
	868506474	Land_Stone_03	.cache\28\{28B41404-AB60-DD84-2EAD-C2B9E8F3E7F9}.wem		\Containers\Player\Player_Land_Surface\Stone_Land\Land_Stone_03		50592
	885533788	Land_Leaves_04	.cache\A8\{A8B3AC95-E51E-AFBA-6DF7-7F8A86048726}.wem		\Containers\Player\Player_Land_Surface\Leaves_Land\Land_Leaves_04		96384
	911991177	Footstep_Stone_03	.cache\99\{99FB2ECB-E82C-769B-BCEF-0EC01DC6A4E1}.wem		\Containers\Player\Player_Footstep_Surface\Stone_Footstep\Footstep_Stone_03		83056
	949169057	Land_Soil_01	.cache\74\{742394E0-F41E-827E-81A1-A6471A833644}.wem		\Containers\Player\Player_Land_Surface\Soil_Land\Land_Soil_01		49664
	970492995	Footstep_Grass_03	.cache\18\{186D57CF-BC02-F097-FFD1-961A8EF8197D}.wem		\Containers\Player\Player_Footstep_Surface\Grass_Footstep\Footstep_Grass_03		97028
	1019604063	Land_Metal_02	.cache\6A\{6A3EA389-EC07-6B08-EC69-BC7F6CD9359C}.wem		\Containers\Player\Player_Land_Surface\Metal_Land\Land_Metal_02		112932
	1022596507	Footstep_Leaves_02	.cache\C5\{C5841F67-BED8-AA31-610D-A57FBD0B1824}.wem		\Containers\Player\Player_Footstep_Surface\Leaves_Footstep\Footstep_Leaves_02		78328
	1024142388	Land_Grass_02	.cache\FF\{FF9DC759-9A2B-FD37-36FA-7D2482D13316}.wem		\Containers\Player\Player_Land_Surface\Grass_Land\Land_Grass_02		60800
	1041219893	Land_Leaves_03	.cache\F5\{F5A13423-F846-C22C-D298-31F292D0D2D9}.wem		\Containers\Player\Player_Land_Surface\Leaves_Land\Land_Leaves_03		75320
	1044259485	Land_Soil_03	.cache\9E\{9E17E39E-04D3-1221-AA78-511FC4DBE635}.wem		\Containers\Player\Player_Land_Surface\Soil_Land\Land_Soil_03		37868
	1048473209	Footstep_Soil_04	.cache\6C\{6CC97DDC-FA63-2E53-B3EC-6501ECE546E0}.wem		\Containers\Player\Player_Footstep_Surface\Soil_Footstep\Footstep_Soil_04		92512
	1059915916	Footstep_Grass_01	.cache\2F\{2F589F08-8F7F-94C4-6085-0378B2DEF46B}.wem		\Containers\Player\Player_Footstep_Surface\Grass_Footstep\Footstep_Grass_01		140492
	1065641014	Footstep_Metal_02	.cache\59\{593AD040-0A68-B963-3734-DCCD6D2C29CC}.wem		\Containers\Player\Player_Footstep_Surface\Metal_Footstep\Footstep_Metal_02		158820

